[0.026s] Invoking command in '/home/seth/omnibase_ws/build/mecanumbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/seth/omnibase_ws/base_ws/src/ros2-mecanum-bot/mecanumbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seth/omnibase_ws/install/mecanumbot_description
[0.272s] -- The C compiler identification is GNU 11.5.0
[0.275s] -- The CXX compiler identification is GNU 11.5.0
[0.293s] -- Detecting C compiler ABI info
[0.383s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.392s] -- Detecting C compile features - done
[0.402s] -- Detecting CXX compiler ABI info
[0.483s] -- Detecting CXX compiler ABI info - done
[0.490s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.490s] -- Detecting CXX compile features
[0.490s] -- Detecting CXX compile features - done
[0.500s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.615s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.662s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.739s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.801s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.824s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.889s] -- Configuring done (0.9s)
[0.892s] -- Generating done (0.0s)
[0.893s] -- Build files have been written to: /home/seth/omnibase_ws/build/mecanumbot_description
[0.899s] Invoked command in '/home/seth/omnibase_ws/build/mecanumbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/seth/omnibase_ws/base_ws/src/ros2-mecanum-bot/mecanumbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seth/omnibase_ws/install/mecanumbot_description
[0.900s] Invoking command in '/home/seth/omnibase_ws/build/mecanumbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/seth/omnibase_ws/build/mecanumbot_description -- -j12 -l12
[0.936s] Invoked command in '/home/seth/omnibase_ws/build/mecanumbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/seth/omnibase_ws/build/mecanumbot_description -- -j12 -l12
[0.936s] Invoking command in '/home/seth/omnibase_ws/build/mecanumbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/seth/omnibase_ws/build/mecanumbot_description
[0.943s] -- Install configuration: ""
[0.943s] -- Execute custom install script
[0.943s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/urdf/mecanumbot.urdf
[0.950s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/urdf/mecanumbot_sim.urdf
[0.957s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/rviz/model.rviz
[0.964s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/fl_wheel_link.STL
[0.972s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/fr_wheel_link.STL
[0.978s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/rl_wheel_link.STL
[0.986s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/rr_wheel_link.STL
[0.994s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/config/robot_controller_config.yaml
[1.001s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/config/sim_controller_config.yaml
[1.008s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/ament_index/resource_index/package_run_dependencies/mecanumbot_description
[1.018s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/ament_index/resource_index/parent_prefix_path/mecanumbot_description
[1.026s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.sh
[1.033s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.dsv
[1.041s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/environment/path.sh
[1.048s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/environment/path.dsv
[1.056s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.bash
[1.063s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.sh
[1.070s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.zsh
[1.077s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.dsv
[1.084s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/package.dsv
[1.092s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/ament_index/resource_index/packages/mecanumbot_description
[1.098s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig.cmake
[1.105s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig-version.cmake
[1.113s] -- Symlinking: /home/seth/omnibase_ws/install/mecanumbot_description/share/mecanumbot_description/package.xml
[1.121s] Invoked command in '/home/seth/omnibase_ws/build/mecanumbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/seth/omnibase_ws/build/mecanumbot_description
