[0.012s] Invoking command in '/home/seth/base_ws/build/mecanumbot_teleop': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/seth/base_ws/build/mecanumbot_teleop -- -j12 -l12
[0.102s] [100%] Built target mecanumbot_teleop
[0.119s] Invoked command in '/home/seth/base_ws/build/mecanumbot_teleop' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/seth/base_ws/build/mecanumbot_teleop -- -j12 -l12
[0.121s] Invoking command in '/home/seth/base_ws/build/mecanumbot_teleop': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/seth/base_ws/build/mecanumbot_teleop
[0.128s] -- Install configuration: ""
[0.129s] -- Execute custom install script
[0.129s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/config/teleop_config.yaml
[0.136s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/lib/mecanumbot_teleop/mecanumbot_teleop
[0.143s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/ament_index/resource_index/package_run_dependencies/mecanumbot_teleop
[0.149s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/ament_index/resource_index/parent_prefix_path/mecanumbot_teleop
[0.155s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/ament_prefix_path.sh
[0.162s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/ament_prefix_path.dsv
[0.169s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/path.sh
[0.175s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/environment/path.dsv
[0.182s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.bash
[0.189s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.sh
[0.195s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.zsh
[0.201s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/local_setup.dsv
[0.207s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/package.dsv
[0.213s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/ament_index/resource_index/packages/mecanumbot_teleop
[0.219s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/cmake/mecanumbot_teleopConfig.cmake
[0.225s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/cmake/mecanumbot_teleopConfig-version.cmake
[0.231s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_teleop/share/mecanumbot_teleop/package.xml
[0.245s] Invoked command in '/home/seth/base_ws/build/mecanumbot_teleop' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/seth/base_ws/build/mecanumbot_teleop
