[0.013s] Invoking command in '/home/seth/base_ws/build/mecanumbot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/seth/base_ws/build/mecanumbot_controller -- -j12 -l12
[0.107s] [100%] Built target mecanumbot_controller
[0.115s] Invoked command in '/home/seth/base_ws/build/mecanumbot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/seth/base_ws/build/mecanumbot_controller -- -j12 -l12
[0.124s] Invoking command in '/home/seth/base_ws/build/mecanumbot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/seth/base_ws/build/mecanumbot_controller
[0.130s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.132s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller//mecanumbot_controller.xml
[0.139s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/lib/libmecanumbot_controller.so
[0.146s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/include/include/mecanumbot_controller/mecanumbot_controller_compiler.h
[0.153s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/include/include/mecanumbot_controller/mecanumbot_drive_controller.hpp
[0.159s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/include/include/mecanumbot_controller/mecanumbot_wheel.hpp
[0.166s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/environment/library_path.sh
[0.172s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/environment/library_path.dsv
[0.179s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/ament_index/resource_index/package_run_dependencies/mecanumbot_controller
[0.185s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/ament_index/resource_index/parent_prefix_path/mecanumbot_controller
[0.191s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/environment/ament_prefix_path.sh
[0.198s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/environment/ament_prefix_path.dsv
[0.204s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/environment/path.sh
[0.211s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/environment/path.dsv
[0.217s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/local_setup.bash
[0.223s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/local_setup.sh
[0.229s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/local_setup.zsh
[0.235s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/local_setup.dsv
[0.250s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/package.dsv
[0.257s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/ament_index/resource_index/packages/mecanumbot_controller
[0.257s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/mecanumbot_controller
[0.263s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.270s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.276s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.283s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/cmake/mecanumbot_controllerConfig.cmake
[0.290s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/cmake/mecanumbot_controllerConfig-version.cmake
[0.297s] -- Symlinking: /home/seth/base_ws/install/mecanumbot_controller/share/mecanumbot_controller/package.xml
[0.305s] Invoked command in '/home/seth/base_ws/build/mecanumbot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seth/omnibase_ws/install/omnibase_vision:/home/seth/omnibase_ws/install/omnibase_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/seth/base_ws/build/mecanumbot_controller
